ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 1


   1              		.cpu cortex-m7
 204:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      Use function HAL_OSPI_RegisterCallback() to register a user callback,
 205:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      it allows to register following callbacks:
 206:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) ErrorCallback : callback when error occurs.
 207:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) AbortCpltCallback : callback when abort is completed.
 208:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) FifoThresholdCallback : callback when the fifo threshold is reached.
 209:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) CmdCpltCallback : callback when a command without data is completed.
 210:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) RxCpltCallback : callback when a reception transfer is completed.
 211:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) TxCpltCallback : callback when a transmission transfer is completed.
 212:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) RxHalfCpltCallback : callback when half of the reception transfer is completed.
 213:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) TxHalfCpltCallback : callback when half of the transmission transfer is completed.
 214:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) StatusMatchCallback : callback when a status match occurs.
 215:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) TimeOutCallback : callback when the timeout perioed expires.
 216:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) MspInitCallback    : OSPI MspInit.
 217:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) MspDeInitCallback  : OSPI MspDeInit.
 218:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
 219:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      This function takes as parameters the HAL peripheral handle, the Callback ID
 220:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      and a pointer to the user callback function.
 221:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 222:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
 223:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      Use function HAL_OSPI_UnRegisterCallback() to reset a callback to the default
 224:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      weak (overridden) function. It allows to reset following callbacks:
 225:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) ErrorCallback : callback when error occurs.
 226:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) AbortCpltCallback : callback when abort is completed.
 227:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) FifoThresholdCallback : callback when the fifo threshold is reached.
 228:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) CmdCpltCallback : callback when a command without data is completed.
 229:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) RxCpltCallback : callback when a reception transfer is completed.
 230:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) TxCpltCallback : callback when a transmission transfer is completed.
 231:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) RxHalfCpltCallback : callback when half of the reception transfer is completed.
 232:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) TxHalfCpltCallback : callback when half of the transmission transfer is completed.
 233:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) StatusMatchCallback : callback when a status match occurs.
 234:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) TimeOutCallback : callback when the timeout perioed expires.
 235:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) MspInitCallback    : OSPI MspInit.
 236:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      (+) MspDeInitCallback  : OSPI MspDeInit.
 237:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
 238:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      This function) takes as parameters the HAL peripheral handle and the Callback ID.
 239:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 240:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
 241:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      By default, after the HAL_OSPI_Init() and if the state is HAL_OSPI_STATE_RESET
 242:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      all callbacks are reset to the corresponding legacy weak (overridden) functions.
 243:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      Exception done for MspInit and MspDeInit callbacks that are respectively
 244:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      reset to the legacy weak (overridden) functions in the HAL_OSPI_Init()
 245:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      and HAL_OSPI_DeInit() only when these callbacks are null (not registered beforehand).
 246:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      If not, MspInit or MspDeInit are not null, the HAL_OSPI_Init() and HAL_OSPI_DeInit()
 247:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      keep and use the user MspInit/MspDeInit callbacks (registered beforehand)
 248:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 249:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
 250:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      Callbacks can be registered/unregistered in READY state only.
 251:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      Exception done for MspInit/MspDeInit callbacks that can be registered/unregistered
 252:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      in READY or RESET state, thus registered (user) MspInit/DeInit callbacks can be used
 253:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      during the Init/DeInit.
 254:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      In that case first register the MspInit/MspDeInit user callbacks
 255:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      using HAL_OSPI_RegisterCallback() before calling HAL_OSPI_DeInit()
 256:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      or HAL_OSPI_Init() function.
 257:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 258:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
 259:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      When The compilation define USE_HAL_OSPI_REGISTER_CALLBACKS is set to 0 or
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 6


 260:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      not defined, the callback registering feature is not available
 261:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****      and weak (overridden) callbacks are used.
 262:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 263:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   @endverbatim
 264:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   ******************************************************************************
 265:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
 266:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 267:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /* Includes ------------------------------------------------------------------*/
 268:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #include "stm32h7xx_hal.h"
 269:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 270:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #if defined(OCTOSPI) || defined(OCTOSPI1) || defined(OCTOSPI2)
 271:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 272:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /** @addtogroup STM32H7xx_HAL_Driver
 273:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @{
 274:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
 275:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 276:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /** @defgroup OSPI OSPI
 277:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief OSPI HAL module driver
 278:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @{
 279:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
 280:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 281:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #ifdef HAL_OSPI_MODULE_ENABLED
 282:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 283:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
 284:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   @cond 0
 285:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
 286:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /* Private typedef -----------------------------------------------------------*/
 287:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 288:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /* Private define ------------------------------------------------------------*/
 289:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_FUNCTIONAL_MODE_INDIRECT_WRITE ((uint32_t)0x00000000)         /*!< Indirect write mode
 290:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_FUNCTIONAL_MODE_INDIRECT_READ  ((uint32_t)OCTOSPI_CR_FMODE_0) /*!< Indirect read mode 
 291:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_FUNCTIONAL_MODE_AUTO_POLLING   ((uint32_t)OCTOSPI_CR_FMODE_1) /*!< Automatic polling m
 292:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_FUNCTIONAL_MODE_MEMORY_MAPPED  ((uint32_t)OCTOSPI_CR_FMODE)   /*!< Memory-mapped mode 
 293:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 294:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_CFG_STATE_MASK  0x00000004U
 295:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_BUSY_STATE_MASK 0x00000008U
 296:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 297:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_NB_INSTANCE   2U
 298:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_IOM_NB_PORTS  2U
 299:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_IOM_PORT_MASK 0x1U
 300:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 301:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /* Private macro -------------------------------------------------------------*/
 302:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define IS_OSPI_FUNCTIONAL_MODE(MODE) (((MODE) == OSPI_FUNCTIONAL_MODE_INDIRECT_WRITE) || \
 303:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                        ((MODE) == OSPI_FUNCTIONAL_MODE_INDIRECT_READ)  || \
 304:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                        ((MODE) == OSPI_FUNCTIONAL_MODE_AUTO_POLLING)   || \
 305:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                        ((MODE) == OSPI_FUNCTIONAL_MODE_MEMORY_MAPPED))
 306:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 307:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /* Private variables ---------------------------------------------------------*/
 308:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 309:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /* Private function prototypes -----------------------------------------------*/
 310:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static void              OSPI_DMACplt(MDMA_HandleTypeDef *hmdma);
 311:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static void              OSPI_DMAError(MDMA_HandleTypeDef *hmdma);
 312:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static void              OSPI_DMAAbortCplt(MDMA_HandleTypeDef *hmdma);
 313:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static HAL_StatusTypeDef OSPI_WaitFlagStateUntilTimeout(OSPI_HandleTypeDef *hospi, uint32_t Flag, F
 314:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                                         uint32_t Tickstart, uint32_t Timeout);
 315:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static HAL_StatusTypeDef OSPI_ConfigCmd(OSPI_HandleTypeDef *hospi, OSPI_RegularCmdTypeDef *cmd);
 316:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static HAL_StatusTypeDef OSPIM_GetConfig(uint8_t instance_nb, OSPIM_CfgTypeDef *cfg);
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 7


 317:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static void OSPI_DMAAbortOnError(MDMA_HandleTypeDef *hmdma);
 318:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
 319:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   @endcond
 320:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
 321:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 322:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /* Exported functions --------------------------------------------------------*/
 323:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 324:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /** @defgroup OSPI_Exported_Functions OSPI Exported Functions
 325:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @{
 326:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
 327:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 328:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /** @defgroup OSPI_Exported_Functions_Group1 Initialization/de-initialization functions
 329:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief    Initialization and Configuration functions
 330:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *
 331:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** @verbatim
 332:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** ===============================================================================
 333:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             ##### Initialization and Configuration functions #####
 334:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****  ===============================================================================
 335:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
 336:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     This subsection provides a set of functions allowing to :
 337:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (+) Initialize the OctoSPI.
 338:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (+) De-initialize the OctoSPI.
 339:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 340:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** @endverbatim
 341:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @{
 342:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
 343:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 344:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
 345:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Initialize the OSPI mode according to the specified parameters
 346:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *         in the OSPI_InitTypeDef and initialize the associated handle.
 347:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
 348:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval HAL status
 349:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
 350:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_Init(OSPI_HandleTypeDef *hospi)
 351:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
  28              		.loc 1 351 1
  29              		.cfi_startproc
  30              		@ args = 0, pretend = 0, frame = 16
  31              		@ frame_needed = 1, uses_anonymous_args = 0
  32 0000 80B5     		push	{r7, lr}
  33              	.LCFI0:
  34              		.cfi_def_cfa_offset 8
  35              		.cfi_offset 7, -8
  36              		.cfi_offset 14, -4
  37 0002 86B0     		sub	sp, sp, #24
  38              	.LCFI1:
  39              		.cfi_def_cfa_offset 32
  40 0004 02AF     		add	r7, sp, #8
  41              	.LCFI2:
  42              		.cfi_def_cfa 7, 24
  43 0006 7860     		str	r0, [r7, #4]
 352:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
  44              		.loc 1 352 21
  45 0008 0023     		movs	r3, #0
  46 000a FB73     		strb	r3, [r7, #15]
 353:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
  47              		.loc 1 353 24
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 8


  48 000c FFF7FEFF 		bl	HAL_GetTick
  49 0010 B860     		str	r0, [r7, #8]
 354:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 355:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Check the OSPI handle allocation */
 356:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (hospi == NULL)
  50              		.loc 1 356 6
  51 0012 7B68     		ldr	r3, [r7, #4]
  52 0014 002B     		cmp	r3, #0
  53 0016 02D1     		bne	.L2
 357:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 358:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status = HAL_ERROR;
  54              		.loc 1 358 12
  55 0018 0123     		movs	r3, #1
  56 001a FB73     		strb	r3, [r7, #15]
  57 001c A5E0     		b	.L3
  58              	.L2:
 359:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* No error code can be set set as the handler is null */
 360:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 361:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
 362:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 363:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Check the parameters of the initialization structure */
 364:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_FIFO_THRESHOLD(hospi->Init.FifoThreshold));
 365:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_DUALQUAD_MODE(hospi->Init.DualQuad));
 366:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_MEMORY_TYPE(hospi->Init.MemoryType));
 367:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_DEVICE_SIZE(hospi->Init.DeviceSize));
 368:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_CS_HIGH_TIME(hospi->Init.ChipSelectHighTime));
 369:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_FREE_RUN_CLK(hospi->Init.FreeRunningClock));
 370:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_CLOCK_MODE(hospi->Init.ClockMode));
 371:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_WRAP_SIZE(hospi->Init.WrapSize));
 372:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_CLK_PRESCALER(hospi->Init.ClockPrescaler));
